unit_ID,unit_name,base_location,personnel_ID
1,Yahalom Elite Engineering Unit,Holon,361
2,IDF Spokesperson Unit,Tel Aviv,810
3,Nahal Infantry Brigade,Ramla,239
4,Combat Engineering Corps,Modi'in,860
5,Yahalom Elite Engineering Unit,Holon,638
6,Lotar Anti-Terror School,Yokneam,456
7,Oketz K9 Unit,Safed,667
8,Air Force Special Ops,Rishon LeZion,183
9,Paratroopers Brigade,Dimona,600
10,Kfir Infantry Brigade,Dimona,874
11,Givati Infantry Brigade,Beit She'an,795
12,Maglan Recon Unit,Ramla,915
13,Artillery Corps,Ashkelon,162
14,Lotar Anti-Terror School,Bat Yam,619
15,Lotar Anti-Terror School,Beit She'an,572
16,Artillery Corps,Bat Yam,517
17,Kfir Infantry Brigade,Ashkelon,479
18,Combat Engineering Corps,Lod,475
19,Artillery Corps,Ashkelon,560
20,Nahal Infantry Brigade,Lod,940
21,Givati Infantry Brigade,Haifa,539
22,Golani Infantry Brigade,Safed,765
23,Maglan Recon Unit,Herzliya,345
24,Kfir Infantry Brigade,Holon,3
25,Air Force Special Ops,Kiryat Shmona,243
26,Paratroopers Brigade,Hadera,439
27,Air Force Special Ops,Ramla,736
28,Medical Corps Evacuation Unit,Modi'in,743
29,Home Front Search & Rescue,Nazareth,255
30,Kfir Infantry Brigade,Herzliya,935
31,Maglan Recon Unit,Safed,50
32,Intelligence Unit 8200,Ashkelon,672
33,Duvdevan Special Forces,Holon,105
34,Golani Infantry Brigade,Herzliya,163
35,IDF Spokesperson Unit,Bat Yam,800
36,Shayetet 13 Naval Commando,Lod,374
37,7th Armored Brigade,Ashdod,854
38,Lotar Anti-Terror School,Safed,612
39,Lotar Anti-Terror School,Eilat,720
40,Egoz Guerilla Warfare Unit,Dimona,266
41,Nahal Infantry Brigade,Jerusalem,418
42,Air Force Special Ops,Ramla,658
43,Kfir Infantry Brigade,Safed,486
44,188th Armored Brigade,Ramat Gan,186
45,Military Police Investigations,Ashkelon,772
46,7th Armored Brigade,Rosh HaAyin,733
47,188th Armored Brigade,Herzliya,762
48,188th Armored Brigade,Modi'in,100
49,7th Armored Brigade,Acre,985
50,Paratroopers Brigade,Safed,301
51,Air Force Special Ops,Haifa,355
52,Kfir Infantry Brigade,Tiberias,167
53,Combat Engineering Corps,Ashkelon,777
54,Air Force Special Ops,Nazareth,786
55,Givati Infantry Brigade,Modi'in,505
56,Home Front Search & Rescue,Tiberias,841
57,Military Police Investigations,Eilat,886
58,Lotar Anti-Terror School,Rishon LeZion,863
59,Home Front Search & Rescue,Kiryat Shmona,744
60,Shayetet 13 Naval Commando,Jerusalem,319
61,Duvdevan Special Forces,Petah Tikva,129
62,Intelligence Unit 8200,Netanya,169
63,Maglan Recon Unit,Beit She'an,973
64,Givati Infantry Brigade,Eilat,637
65,Home Front Search & Rescue,Beit She'an,110
66,Shayetet 13 Naval Commando,Herzliya,579
67,Air Force Special Ops,Netanya,801
68,Paratroopers Brigade,Be'er Sheva,305
69,Oketz K9 Unit,Dimona,157
70,Combat Engineering Corps,Ma'alot-Tarshiha,74
