vehicle_ID,model,manufacture_year,last_maintenance_date,next_maintenance_date,warehouse_ID,mission_ID
1,Puma,2004,2024-05-09,2025-08-25,430,296
2,Puma,2001,2024-01-01,2024-06-06,295,321
3,Merkava Mk4,2017,2024-10-09,2025-09-17,122,480
4,Namer APC,1999,2023-05-02,2025-07-26,210,463
5,Stryker,2019,2023-12-09,2024-11-23,106,249
6,LAV III,1997,2023-09-28,2026-02-12,17,76
7,Humvee,2010,2024-07-17,2024-12-19,489,126
8,Achzarit,2022,2024-03-14,2026-04-08,12,12
9,Humvee,2023,2023-09-20,2025-06-06,90,388
10,Nagmachon,2003,2024-08-26,2025-02-18,415,385
11,Stryker,2011,2024-04-12,2025-04-18,250,297
12,Achzarit,2016,2024-06-12,2024-09-02,411,
13,Namer APC,2004,2024-03-08,2024-07-09,476,412
14,MATV,2009,2024-10-24,2025-06-17,382,
15,Humvee,2006,2024-09-03,2025-12-17,96,
16,Namer APC,2018,2025-04-10,2026-03-03,204,359
17,Stryker,2007,2023-10-06,2023-10-26,353,232
18,Leopard 2,2015,2023-06-22,2024-07-30,57,129
19,BTR-80,2018,2024-10-01,2025-01-26,279,164
20,Nagmachon,2009,2024-01-31,2024-08-23,2,
21,T-90,2005,2024-06-06,2025-07-11,394,141
22,Puma,1997,2023-07-13,2023-09-25,185,208
23,Achzarit,2018,2024-01-07,2024-08-05,18,276
24,Stryker,2006,2023-10-22,2024-05-16,273,162
25,Puma,2008,2023-09-20,2024-01-28,199,42
26,MATV,2015,2025-03-01,2026-03-30,193,25
27,LAV III,2002,2023-11-01,2026-02-03,9,177
28,Puma,2011,2023-06-03,2025-08-12,157,383
29,Humvee,2013,2025-01-27,2026-01-17,78,216
30,Eitan APC,2011,2024-10-02,2025-10-08,474,329
31,Nagmachon,2003,2024-12-08,2025-10-30,253,458
32,M113,1999,2023-05-28,2024-02-11,267,237
33,M113,2003,2025-02-23,2025-02-28,476,326
34,Achzarit,2018,2023-07-31,2024-07-05,106,105
35,T-90,2005,2024-06-03,2024-11-03,241,463
36,MATV,2016,2025-01-14,2025-12-18,231,198
37,LAV III,2001,2024-05-16,2024-12-15,429,
38,Nagmachon,2017,2024-06-26,2025-05-29,267,179
39,Merkava Mk4,2009,2024-09-11,2025-09-09,268,
40,BTR-80,1996,2024-08-23,2024-12-29,120,18
41,LAV III,1999,2024-01-25,2025-07-21,463,98
42,Humvee,2017,2023-05-29,2025-01-04,499,32
43,Puma,2022,2024-12-06,2025-10-31,202,
44,Namer APC,1996,2024-03-16,2024-12-03,450,313
45,Achzarit,2000,2025-03-06,2025-03-28,333,6
46,T-90,1996,2024-01-14,2024-04-30,379,381
47,BTR-80,2005,2023-05-10,2026-02-09,132,431
48,Achzarit,2015,2024-10-31,2025-07-04,423,47
49,Bradley IFV,2013,2024-08-22,2026-01-04,111,82
50,Eitan APC,2015,2024-12-07,2025-04-30,117,450
51,Stryker,2000,2024-03-03,2025-06-03,254,50
52,Eitan APC,2011,2025-01-17,2025-05-12,480,420
53,Leopard 2,2002,2024-06-20,2024-10-05,21,
54,Nagmachon,2015,2023-08-26,2024-10-07,173,11
55,MATV,1996,2023-09-08,2024-09-08,202,440
56,Bradley IFV,2022,2025-02-05,2026-02-21,319,461
57,Stryker,2022,2023-10-18,2024-09-14,119,440
58,BTR-80,2004,2023-10-31,2023-11-07,196,489
59,Leopard 2,2015,2024-04-13,2025-07-05,411,106
60,M113,2003,2024-04-16,2025-10-03,198,
61,Nagmachon,2013,2023-09-21,2026-03-14,86,60
62,BTR-80,2017,2024-06-27,2025-11-25,208,23
63,M113,2001,2024-01-13,2026-03-20,223,269
64,Leopard 2,2005,2023-04-21,2024-05-05,184,386
65,Namer APC,2023,2024-06-28,2025-03-28,98,
66,MATV,2004,2025-02-20,2025-07-10,450,402
67,T-90,2013,2025-03-17,2026-03-18,207,358
68,Stryker,2006,2024-04-26,2025-09-13,490,32
69,BTR-80,2010,2023-09-21,2023-12-07,148,180
70,Nagmachon,2009,2024-03-25,2025-10-29,346,99
71,T-90,1996,2023-07-10,2024-07-08,134,247
72,Nagmachon,2023,2023-08-08,2024-07-18,20,304
73,Bradley IFV,2007,2024-11-25,2025-03-13,210,75
74,Stryker,1998,2024-02-21,2025-08-13,92,474
75,M113,1995,2023-12-02,2025-07-06,152,326
76,Namer APC,2002,2023-07-05,2023-12-03,24,49
77,Humvee,2021,2023-07-31,2023-09-28,308,
78,Nagmachon,2004,2025-04-15,2026-03-26,259,264
79,Eitan APC,2022,2024-04-18,2026-02-10,83,213
80,Bradley IFV,2017,2025-01-25,2025-02-07,222,110
81,M113,2013,2023-05-20,2025-12-30,451,332
82,M113,2019,2024-05-04,2025-08-31,464,344
83,Bradley IFV,2017,2024-11-09,2025-08-20,441,472
84,T-90,2019,2024-05-15,2026-03-31,25,101
85,M113,2001,2024-11-13,2025-07-19,375,419
86,Nagmachon,1999,2024-06-06,2025-07-06,437,145
87,Stryker,2003,2024-12-11,2026-01-25,220,192
88,Namer APC,1995,2023-07-10,2024-04-12,167,484
89,Namer APC,2023,2024-06-13,2025-09-21,10,8
90,M113,2010,2024-10-07,2025-01-17,293,312
91,Humvee,2014,2024-10-27,2025-10-31,245,31
92,Leopard 2,2008,2023-12-13,2025-02-27,167,117
93,Eitan APC,2018,2024-02-08,2026-03-16,387,324
94,Leopard 2,2017,2024-04-15,2024-10-06,242,
95,Puma,2000,2024-02-17,2025-08-04,264,265
96,Eitan APC,1995,2024-05-08,2025-03-07,437,462
