part_ID,part_name,vehicle_ID
7,Armor Plates,1
29,Antenna,1
1,Engine,1
24,Fire Suppression,1
11,Battery,1
25,Exhaust,1
11,Battery,2
8,Fuel Tank,2
29,Antenna,2
22,Radar,2
28,Windshield,2
7,Armor Plates,2
5,Gun,2
7,Armor Plates,3
23,Smoke Launcher,3
11,Battery,3
26,Hatch,3
24,Fire Suppression,3
6,Ammunition,3
2,Transmission,4
13,Track,4
17,Brake System,4
23,Smoke Launcher,4
28,Windshield,4
29,Antenna,4
18,Steering,4
5,Gun,5
7,Armor Plates,5
28,Windshield,5
8,Fuel Tank,5
25,Exhaust,5
2,Transmission,5
13,Track,5
23,Smoke Launcher,5
12,Turret,6
21,Camera,6
10,Radio,6
25,Exhaust,6
15,Cooling System,6
9,Navigation System,6
29,Antenna,6
4,Tires,6
2,Transmission,6
7,Armor Plates,7
29,Antenna,7
30,Starter,7
9,Navigation System,7
28,Windshield,7
17,Brake System,7
21,Camera,7
23,Smoke Launcher,7
22,Radar,7
10,Radio,7
30,Starter,8
1,Engine,8
21,Camera,8
22,Radar,8
8,Fuel Tank,8
13,Track,8
24,Fire Suppression,8
25,Exhaust,8
23,Smoke Launcher,8
17,Brake System,9
5,Gun,9
13,Track,9
3,Wheels,9
9,Navigation System,9
12,Turret,9
8,Fuel Tank,10
10,Radio,10
26,Hatch,10
29,Antenna,10
19,Seat,10
14,Suspension,10
20,Lights,11
24,Fire Suppression,11
5,Gun,11
23,Smoke Launcher,11
26,Hatch,11
7,Armor Plates,11
22,Radar,12
1,Engine,12
19,Seat,12
17,Brake System,12
10,Radio,12
12,Turret,12
26,Hatch,12
28,Windshield,12
3,Wheels,12
11,Battery,13
14,Suspension,13
25,Exhaust,13
30,Starter,13
3,Wheels,13
13,Track,13
21,Camera,13
6,Ammunition,13
16,Hydraulics,14
11,Battery,14
5,Gun,14
29,Antenna,14
9,Navigation System,14
17,Brake System,14
24,Fire Suppression,14
28,Windshield,14
4,Tires,15
1,Engine,15
22,Radar,15
11,Battery,15
18,Steering,15
20,Lights,15
7,Armor Plates,15
15,Cooling System,15
19,Seat,15
3,Wheels,15
28,Windshield,16
22,Radar,16
18,Steering,16
30,Starter,16
25,Exhaust,16
17,Brake System,16
9,Navigation System,16
10,Radio,17
9,Navigation System,17
16,Hydraulics,17
14,Suspension,17
24,Fire Suppression,17
25,Exhaust,18
13,Track,18
24,Fire Suppression,18
21,Camera,18
19,Seat,18
15,Cooling System,18
23,Smoke Launcher,19
8,Fuel Tank,19
7,Armor Plates,19
30,Starter,19
15,Cooling System,19
26,Hatch,19
19,Seat,19
4,Tires,20
27,Mirror,20
14,Suspension,20
2,Transmission,20
5,Gun,20
15,Cooling System,20
3,Wheels,20
8,Fuel Tank,20
20,Lights,20
6,Ammunition,20
7,Armor Plates,21
11,Battery,21
3,Wheels,21
26,Hatch,21
19,Seat,21
29,Antenna,21
27,Mirror,22
23,Smoke Launcher,22
12,Turret,22
9,Navigation System,22
16,Hydraulics,22
26,Hatch,22
11,Battery,23
22,Radar,23
8,Fuel Tank,23
15,Cooling System,23
4,Tires,23
18,Steering,23
26,Hatch,23
26,Hatch,24
8,Fuel Tank,24
24,Fire Suppression,24
6,Ammunition,24
5,Gun,24
7,Armor Plates,25
18,Steering,25
12,Turret,25
4,Tires,25
13,Track,25
1,Engine,25
26,Hatch,25
28,Windshield,25
11,Battery,25
11,Battery,26
4,Tires,26
8,Fuel Tank,26
3,Wheels,26
9,Navigation System,26
27,Mirror,26
26,Hatch,26
10,Radio,27
6,Ammunition,27
21,Camera,27
18,Steering,27
26,Hatch,27
7,Armor Plates,27
11,Battery,27
30,Starter,27
2,Transmission,27
23,Smoke Launcher,28
17,Brake System,28
13,Track,28
18,Steering,28
10,Radio,28
7,Armor Plates,28
25,Exhaust,29
28,Windshield,29
26,Hatch,29
30,Starter,29
19,Seat,29
17,Brake System,29
4,Tires,30
29,Antenna,30
